Data ID,Plagioclase NCLS04
Sample ID,NCLS04
Mineral Name,plagioclase
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
1535.0,0.3216109871864319
1540.0,0.3218440115451813
1545.0,0.32358500361442566
1550.0,0.3236069977283478
1555.0,0.32392799854278564
1560.0,0.3243440091609955
1565.0,0.32585200667381287
1570.0,0.32512998580932617
1575.0,0.32613900303840637
1580.0,0.32646799087524414
1585.0,0.32714998722076416
1590.0,0.32687199115753174
1595.0,0.32770800590515137
1600.0,0.32836300134658813
1605.0,0.329012006521225
1610.0,0.3296779990196228
1615.0,0.3303689956665039
1620.0,0.330469012260437
1625.0,0.33031898736953735
1630.0,0.33052700757980347
1635.0,0.3307639956474304
1640.0,0.3304100036621094
1645.0,0.331400990486145
1650.0,0.3306620121002197
1655.0,0.33139899373054504
1660.0,0.33213600516319275
1665.0,0.33138999342918396
1670.0,0.3315789997577667
1675.0,0.33225101232528687
1680.0,0.33323800563812256
1685.0,0.33313098549842834
1690.0,0.3328540027141571
1695.0,0.3332900106906891
1700.0,0.333840012550354
1705.0,0.3341600000858307
1710.0,0.3343780040740967
1715.0,0.33422398567199707
1720.0,0.3344019949436188
1725.0,0.334306001663208
1730.0,0.334989994764328
1735.0,0.33476901054382324
1740.0,0.33475300669670105
1745.0,0.33483898639678955
1750.0,0.3347949981689453
1755.0,0.33434000611305237
1760.0,0.33427301049232483
1765.0,0.3342919945716858
1770.0,0.3339970111846924
1775.0,0.3341670036315918
1780.0,0.3339579999446869
1785.0,0.33413100242614746
1790.0,0.3344610035419464
1795.0,0.33416301012039185
1800.0,0.3340100049972534
1805.0,0.3341209888458252
1810.0,0.33437201380729675
1815.0,0.3343279957771301
1820.0,0.33354300260543823
1825.0,0.33387699723243713
1830.0,0.3338969945907593
1835.0,0.333965003490448
1840.0,0.33365899324417114
1845.0,0.3337770104408264
1850.0,0.3337610065937042
1855.0,0.33383798599243164
1860.0,0.33366701006889343
1865.0,0.3341740071773529
1870.0,0.3335689902305603
1875.0,0.3330230116844177
1880.0,0.3339489996433258
1885.0,0.3333980143070221
1890.0,0.33313000202178955
1895.0,0.33384498953819275
1900.0,0.33321401476860046
1905.0,0.3329080045223236
1910.0,0.33374500274658203
1915.0,0.3334279954433441
1920.0,0.33329200744628906
1925.0,0.3332200050354004
1930.0,0.33314600586891174
1935.0,0.3334830105304718
1940.0,0.3333300054073334
1945.0,0.3335629999637604
1950.0,0.33375200629234314
1955.0,0.3331489861011505
1960.0,0.33340001106262207
1965.0,0.3335759937763214
1970.0,0.3333300054073334
1975.0,0.3338620066642761
1980.0,0.33344098925590515
1985.0,0.3335709869861603
1990.0,0.33344700932502747
1995.0,0.33358898758888245
2000.0,0.3338260054588318
2005.0,0.33394700288772583
2009.9999999999998,0.3340350091457367
2015.0000000000002,0.33386799693107605
2020.0,0.3337790071964264
2025.0,0.33389800786972046
2029.9999999999998,0.3339790105819702
2035.0000000000002,0.33389100432395935
2040.0,0.3345299959182739
2045.0,0.33427301049232483
2050.0,0.33425799012184143
2055.0,0.33392199873924255
2060.0,0.33402401208877563
2065.0,0.33407899737358093
2070.0,0.333842009305954
2075.0,0.334526002407074
2080.0,0.3344070017337799
2085.0,0.33445098996162415
2090.0,0.3347359895706177
2095.0,0.3349910080432892
2100.0,0.3347649872303009
2105.0,0.33466199040412903
2110.0,0.3348360061645508
2115.0,0.3349820077419281
2120.0,0.33480000495910645
2125.0,0.3354249894618988
2130.0,0.3350119888782501
2135.0,0.33516401052474976
2140.0,0.33499398827552795
2145.0,0.3354179859161377
2150.0,0.3353959918022156
2155.0,0.33537501096725464
2160.0,0.33552899956703186
2165.0,0.33550700545310974
2170.0,0.3356190025806427
2175.0,0.3356339931488037
2180.0,0.3358669877052307
2185.0,0.33590400218963623
2190.0,0.3366389870643616
2195.0,0.3368299901485443
2200.0,0.3369939923286438
2205.0,0.3369530141353607
2210.0,0.3375900089740753
2215.0,0.33774399757385254
2220.0,0.3380649983882904
2225.0,0.33803999423980713
2230.0,0.3383519947528839
2235.0,0.33812299370765686
2240.0,0.3387239873409271
2245.0,0.3388490080833435
2250.0,0.33865299820899963
2255.0,0.3392469882965088
2260.0,0.33940500020980835
2265.0,0.3396280109882355
2270.0,0.33971700072288513
2275.0,0.3399060070514679
2280.0,0.3400689959526062
2285.0,0.34053701162338257
2290.0,0.34083500504493713
2295.0,0.3412579894065857
2300.0,0.3417460024356842
2305.0,0.3417379856109619
2310.0,0.3417989909648895
2315.0,0.3418950140476227
2320.0,0.3422369956970215
2325.0,0.34240201115608215
2330.0,0.34239399433135986
2335.0,0.3422659933567047
2340.0,0.34231799840927124
2345.0,0.3424539864063263
2350.0,0.341964989900589
2355.0,0.342492014169693
2360.0,0.34273698925971985
2365.0,0.342833012342453
2370.0,0.34305301308631897
2375.0,0.34362199902534485
2380.0,0.34347501397132874
2385.0,0.3439289927482605
2390.0,0.3440819978713989
2395.0,0.34474700689315796
2400.0,0.34532099962234497
2405.0,0.34571900963783264
2410.0,0.3459410071372986
2415.0,0.34588199853897095
2420.0,0.3462199866771698
2425.0,0.34649500250816345
2430.0,0.34661799669265747
2435.0,0.34668201208114624
2440.0,0.3469119966030121
2445.0,0.34736698865890503
2450.0,0.3479369878768921
2455.0,0.34789401292800903
2460.0,0.34823501110076904
2465.0,0.34833601117134094
2470.0,0.34879401326179504
2475.0,0.34802499413490295
2480.0,0.3487919867038727
2485.0,0.34879299998283386
2490.0,0.34866100549697876
2495.0,0.3490610122680664
2500.0,0.3497140109539032
2505.0,0.3495413362979889
2510.0,0.35021355748176575
2515.0,0.34944990277290344
2520.0,0.3497723937034607
2525.0,0.3502058982849121
2530.0,0.3500479459762573
2531.32,0.35053199529647827
2532.55,0.3505699932575226
2533.7900000000004,0.35002401471138
2535.0299999999997,0.34950000047683716
2536.27,0.3492969870567322
2537.51,0.3496829867362976
2538.75,0.35012900829315186
2540.0,0.3500950038433075
2541.2400000000002,0.35008901357650757
2542.49,0.34990400075912476
2543.7400000000002,0.3495909869670868
2544.99,0.35001298785209656
2546.2400000000002,0.35008901357650757
2547.49,0.34972700476646423
2548.74,0.3490850031375885
2549.9900000000002,0.34859499335289
2551.25,0.3485659956932068
2552.5,0.3491230010986328
2553.76,0.349494993686676
2555.02,0.3497680127620697
2556.28,0.34955599904060364
2557.54,0.3491939902305603
2558.8,0.3492029905319214
2560.07,0.3496690094470978
2561.33,0.3501709997653961
2562.6000000000004,0.35008201003074646
2563.86,0.3498319983482361
2565.13,0.3498170077800751
2566.3999999999996,0.3492859899997711
2567.67,0.34913599491119385
2568.9500000000003,0.34902700781822205
2570.22,0.34890198707580566
2571.5,0.3487130105495453
2572.77,0.34825998544692993
2574.05,0.3479500114917755
2575.33,0.3490560054779053
2576.61,0.34938400983810425
2577.89,0.34893798828125
2579.17,0.34845200181007385
2580.46,0.348812997341156
2581.74,0.349139004945755
2583.0299999999997,0.3484269976615906
2584.31,0.34779199957847595
2585.6,0.3477430045604706
2586.89,0.3481779992580414
2588.19,0.3475640118122101
2589.48,0.3477430045604706
2590.77,0.34847599267959595
2592.07,0.34880000352859497
2593.36,0.34922298789024353
2594.6600000000003,0.34871700406074524
2595.96,0.3474709987640381
2597.2599999999998,0.34752899408340454
2598.56,0.34816598892211914
2599.8700000000003,0.3486570119857788
2601.17,0.3484809994697571
2602.48,0.348019003868103
2603.78,0.3476710021495819
2605.09,0.3472830057144165
2606.3999999999996,0.34733501076698303
2607.71,0.3475149869918823
2609.03,0.3481149971485138
2610.3399999999997,0.34800100326538086
2611.6600000000003,0.34782499074935913
2612.97,0.34817299246788025
2614.29,0.3488059937953949
2615.61,0.34847599267959595
2616.93,0.3479749858379364
2618.25,0.3473590016365051
2619.57,0.348006010055542
2620.8999999999996,0.3485170006752014
2622.22,0.3485659956932068
2623.5499999999997,0.34867700934410095
2624.88,0.3483250141143799
2626.21,0.3482379913330078
2627.5400000000004,0.3476330041885376
2628.87,0.3473609983921051
2630.21,0.3476400077342987
2631.5400000000004,0.3478209972381592
2632.88,0.34866398572921753
2634.21,0.34907400608062744
2635.5499999999997,0.3482710123062134
2636.8900000000003,0.3477430045604706
2638.2400000000002,0.347804993391037
2639.58,0.3479459881782532
2640.92,0.3482019901275635
2642.27,0.34794801473617554
2643.62,0.3472740054130554
2644.97,0.3474929928779602
2646.3199999999997,0.3477959930896759
2647.67,0.34774500131607056
2649.02,0.34848299622535706
2650.38,0.3488509953022003
2651.73,0.348145991563797
2653.09,0.3475329875946045
2654.4500000000003,0.3474310040473938
2655.81,0.3471069931983948
2657.1699999999996,0.3471609950065613
2658.5299999999997,0.34747999906539917
2659.89,0.34746798872947693
2661.2599999999998,0.34779199957847595
2662.63,0.3479810059070587
2664.0,0.3475460112094879
2665.36,0.34689998626708984
2666.74,0.3466610014438629
2668.11,0.34691300988197327
2669.48,0.34734800457954407
2670.8599999999997,0.347339004278183
2672.23,0.34673699736595154
2673.61,0.34766900539398193
2674.9900000000002,0.3476090133190155
2676.37,0.3471989929676056
2677.76,0.34651800990104675
2679.14,0.34658798575401306
2680.52,0.3468109965324402
2681.91,0.34695300459861755
2683.3,0.3465610146522522
2684.6899999999996,0.34582701325416565
2686.08,0.34580299258232117
2687.47,0.3456529974937439
2688.87,0.34592100977897644
2690.2599999999998,0.3461419939994812
2691.6600000000003,0.3459390103816986
2693.06,0.3459630012512207
2694.46,0.3455750048160553
2695.86,0.3456999957561493
2697.26,0.34575098752975464
2698.66,0.34571799635887146
2700.07,0.3456999957561493
2701.48,0.34530800580978394
2702.89,0.34544599056243896
2704.2999999999997,0.3454880118370056
2705.71,0.34503600001335144
2707.1200000000003,0.34508898854255676
2708.53,0.3452790081501007
2709.9500000000003,0.34497299790382385
2711.37,0.3446919918060303
2712.79,0.34456899762153625
2714.21,0.3444580137729645
2715.63,0.3440609872341156
2717.05,0.3443799912929535
2718.48,0.34458300471305847
2719.9,0.34440699219703674
2721.33,0.34404999017715454
2722.76,0.34370601177215576
2724.19,0.3441550135612488
2725.6200000000003,0.3443729877471924
2727.06,0.3439289927482605
2728.49,0.3434860110282898
2729.93,0.3434300124645233
2731.37,0.3432669937610626
2732.8100000000004,0.34306401014328003
2734.25,0.3427810072898865
2735.69,0.34244200587272644
2737.1400000000003,0.34248000383377075
2738.58,0.3424549996852875
2740.0299999999997,0.3415659964084625
2741.48,0.34116700291633606
2742.93,0.3414030075073242
2744.38,0.34195399284362793
2745.8300000000004,0.3419179916381836
2747.29,0.34134000539779663
2748.75,0.34109699726104736
2750.2,0.34092798829078674
2751.6600000000003,0.34049999713897705
2753.13,0.340023010969162
2754.5899999999997,0.33998000621795654
2756.05,0.34000900387763977
2757.52,0.33960801362991333
2758.99,0.3395499885082245
2760.46,0.339493989944458
2761.93,0.3396660089492798
2763.3999999999996,0.33953601121902466
2764.8700000000003,0.33899199962615967
2766.35,0.3384209871292114
2767.82,0.3381739854812622
2769.2999999999997,0.33822500705718994
2770.7799999999997,0.3381580114364624
2772.26,0.3374670147895813
2773.75,0.3377009928226471
2775.23,0.3378170132637024
2776.7200000000003,0.33737799525260925
2778.21,0.3371570110321045
2779.7000000000003,0.3372749984264374
2781.19,0.337101012468338
2782.68,0.3366999924182892
2784.1800000000003,0.33620500564575195
2785.67,0.3361940085887909
2787.17,0.3364099860191345
2788.67,0.33614200353622437
2790.1699999999996,0.3359239995479584
2791.67,0.3357119858264923
2793.18,0.3353239893913269
2794.68,0.3354800045490265
2796.19,0.33556899428367615
2797.7,0.3353689908981323
2799.21,0.33518800139427185
2800.7200000000003,0.33486199378967285
2802.24,0.3346570134162903
2803.75,0.3343139886856079
2805.27,0.3341509997844696
2806.79,0.33428001403808594
2808.31,0.3338879942893982
2809.83,0.33403098583221436
2811.35,0.3339410126209259
2812.8799999999997,0.33366501331329346
2814.41,0.333732008934021
2815.93,0.33374500274658203
2817.46,0.33340901136398315
2819.0,0.3328759968280792
2820.53,0.33246099948883057
2822.07,0.3324359953403473
2823.6,0.3320859968662262
2825.1400000000003,0.33163100481033325
2826.6800000000003,0.331510990858078
2828.22,0.33127400279045105
2829.77,0.3311609923839569
2831.3100000000004,0.33123400807380676
2832.86,0.33123400807380676
2834.4100000000003,0.3315820097923279
2835.96,0.3313260078430176
2837.5099999999998,0.33103400468826294
2839.07,0.3304400146007538
2840.62,0.3299809992313385
2842.18,0.3298270106315613
2843.74,0.32983800768852234
2845.2999999999997,0.3296220004558563
2846.86,0.3294900059700012
2848.43,0.32927000522613525
2849.9900000000002,0.3289310038089752
2851.56,0.3286939859390259
2853.13,0.3286449909210205
2854.7,0.3283329904079437
2856.27,0.3281190097332001
2857.85,0.32832399010658264
2859.42,0.32802799344062805
2861.0,0.32747000455856323
2862.58,0.32739898562431335
2864.16,0.3271760046482086
2865.75,0.3271709978580475
2867.33,0.3268570005893707
2868.92,0.3263840079307556
2870.5099999999998,0.32662299275398254
2872.1,0.3265630006790161
2873.69,0.326339989900589
2875.28,0.32642900943756104
2876.88,0.32611900568008423
2878.48,0.325547993183136
2880.0699999999997,0.325219988822937
2881.68,0.3251290023326874
2883.28,0.3248409926891327
2884.88,0.3246380090713501
2886.49,0.3243680000305176
2888.1,0.32464900612831116
2889.71,0.3251439929008484
2891.3199999999997,0.3250350058078766
2892.93,0.32470500469207764
2894.55,0.32454898953437805
2896.16,0.32427000999450684
2897.78,0.3241809904575348
2899.4,0.3239380121231079
2901.03,0.3239290118217468
2902.65,0.3238379955291748
2904.2799999999997,0.3238779902458191
2905.91,0.3239710032939911
2907.54,0.32347801327705383
2909.17,0.3232179880142212
2910.8,0.32340899109840393
2912.44,0.32328900694847107
2914.07,0.3232469856739044
2915.7099999999996,0.3230839967727661
2917.35,0.3228699862957001
2918.99,0.32284098863601685
2920.6400000000003,0.32300999760627747
2922.29,0.3232310116291046
2923.93,0.3229460120201111
2925.58,0.32261601090431213
2927.24,0.32268500328063965
2928.89,0.3226819932460785
2930.55,0.32223600149154663
2932.2,0.3218660056591034
2933.86,0.3219259977340698
2935.52,0.3220759928226471
2937.19,0.3219510018825531
2938.85,0.32180601358413696
2940.52,0.32193100452423096
2942.19,0.3217119872570038
2943.86,0.32156699895858765
2945.53,0.32155200839042664
2947.21,0.32138898968696594
2948.88,0.3214249908924103
2950.56,0.3213669955730438
2952.2400000000002,0.32144901156425476
2953.92,0.3214850127696991
2955.61,0.32123300433158875
2957.29,0.32109901309013367
2958.98,0.32119300961494446
2960.67,0.321274995803833
2962.3599999999997,0.3210099935531616
2964.06,0.32101699709892273
2965.75,0.3211880028247833
2967.45,0.3211120069026947
2969.15,0.32067999243736267
2970.85,0.32072699069976807
2972.55,0.3207800090312958
2974.26,0.32079800963401794
2975.97,0.3210369944572449
2977.68,0.3209030032157898
2979.39,0.3202959895133972
2981.1,0.32016700506210327
2982.8199999999997,0.32048800587654114
2984.5299999999997,0.3206169903278351
2986.25,0.32047900557518005
2987.97,0.3204750120639801
2989.7,0.32055699825286865
2991.42,0.3203519880771637
2993.15,0.32016900181770325
2994.88,0.3198699951171875
2996.61,0.31970998644828796
2998.3399999999997,0.31992200016975403
3000.08,0.3196539878845215
3001.8199999999997,0.31980401277542114
3003.55,0.32020699977874756
3005.3,0.3202579915523529
3007.04,0.3198930025100708
3008.7799999999997,0.3199569880962372
3010.53,0.3200890123844147
3012.28,0.3196850121021271
3014.03,0.31955400109291077
3015.79,0.3198080062866211
3017.54,0.31965601444244385
3019.2999999999997,0.3195360004901886
3021.06,0.31984999775886536
3022.8199999999997,0.31987500190734863
3024.58,0.31947600841522217
3026.35,0.31975001096725464
3028.12,0.3198080062866211
3029.89,0.31978800892829895
3031.66,0.3197050094604492
3033.4300000000003,0.31943100690841675
3035.21,0.3190160095691681
3036.99,0.31903600692749023
3038.77,0.3194800019264221
3040.55,0.3197369873523712
3042.3300000000004,0.31955400109291077
3044.12,0.31928199529647827
3045.9100000000003,0.31929299235343933
3047.7,0.31922098994255066
3049.4900000000002,0.3189989924430847
3051.29,0.3189760148525238
3053.08,0.31932199001312256
3054.8799999999997,0.3192079961299896
3056.6800000000003,0.319130003452301
3058.49,0.3192969858646393
3060.29,0.3194330036640167
3062.1,0.319581001996994
3063.91,0.3193640112876892
3065.72,0.3192709982395172
3067.54,0.3193640112876892
3069.35,0.31943801045417786
3071.17,0.31925299763679504
3072.99,0.3190680146217346
3074.81,0.3189049959182739
3076.64,0.31885799765586853
3078.47,0.3188619911670685
3080.2900000000004,0.3188849985599518
3082.1299999999997,0.31874901056289673
3083.96,0.3189989924430847
3085.79,0.31929299235343933
3087.6299999999997,0.31924399733543396
3089.47,0.31899601221084595
3091.31,0.3188129961490631
3093.1600000000003,0.31868401169776917
3095.0099999999998,0.31887999176979065
3096.85,0.3191699981689453
3098.71,0.3191950023174286
3100.5600000000004,0.3190099895000458
3102.41,0.31885600090026855
3104.27,0.31863901019096375
3106.1299999999997,0.31846100091934204
3107.9900000000002,0.3185029923915863
3109.8599999999997,0.3187220096588135
3111.73,0.31894901394844055
3113.5899999999997,0.3190940022468567
3115.4700000000003,0.3192079961299896
3117.34,0.31899601221084595
3119.21,0.31884899735450745
3121.09,0.31894099712371826
3122.97,0.31892699003219604
3124.86,0.31863299012184143
3126.74,0.31858599185943604
3128.6299999999997,0.318462997674942
3130.52,0.3185259997844696
3132.4100000000003,0.3190520107746124
3134.3,0.3190850019454956
3136.2000000000003,0.31882500648498535
3138.1,0.31877601146698
3140.0,0.31869301199913025
3141.9,0.31869998574256897
3143.8100000000004,0.3189449906349182
3145.7099999999996,0.31915000081062317
3147.62,0.31919899582862854
3149.54,0.31922999024391174
3151.4500000000003,0.31893399357795715
3153.37,0.3188509941101074
3155.29,0.31888699531555176
3157.21,0.31889599561691284
3159.13,0.3190610110759735
3161.06,0.31901198625564575
3162.9900000000002,0.31886500120162964
3164.92,0.3186529874801636
3166.8500000000004,0.31880199909210205
3168.79,0.31900501251220703
3170.7200000000003,0.3191410005092621
3172.67,0.31876400113105774
3174.61,0.31850799918174744
3176.55,0.31855300068855286
3178.5,0.31861698627471924
3180.45,0.31855300068855286
3182.4,0.31873100996017456
3184.3599999999997,0.31898999214172363
3186.3199999999997,0.31905001401901245
3188.27,0.31895801424980164
3190.2400000000002,0.3187839984893799
3192.2000000000003,0.3189670145511627
3194.17,0.3190940022468567
3196.1400000000003,0.3185440003871918
3198.1099999999997,0.31816399097442627
3200.08,0.31804901361465454
3202.06,0.318325012922287
3204.04,0.31846800446510315
3206.02,0.31831198930740356
3208.0,0.31819599866867065
3209.99,0.31816399097442627
3211.98,0.3182139992713928
3213.9700000000003,0.3184249997138977
3215.96,0.3186059892177582
3217.96,0.31841200590133667
3219.96,0.31848999857902527
3221.96,0.3184030055999756
3223.96,0.3178589940071106
3225.97,0.3178209960460663
3227.98,0.3180460035800934
3229.99,0.31814900040626526
3232.0,0.31795498728752136
3234.02,0.3179300129413605
3236.04,0.3177720010280609
3238.06,0.3174000084400177
3240.08,0.3173620104789734
3242.1099999999997,0.3175579905509949
3244.14,0.317564994096756
3246.17,0.3174059987068176
3248.2000000000003,0.31676000356674194
3250.24,0.31678199768066406
3252.2799999999997,0.3171429932117462
3254.3199999999997,0.31686899065971375
3256.37,0.31680598855018616
3258.41,0.3168199956417084
3260.46,0.3164919912815094
3262.5099999999998,0.3163110017776489
3264.57,0.3164210021495819
3266.63,0.31657901406288147
3268.69,0.3164379894733429
3270.75,0.31624698638916016
3272.8100000000004,0.3160009980201721
3274.88,0.3160040080547333
3276.95,0.3160710036754608
3279.02,0.3158409893512726
3281.1,0.31566500663757324
3283.1800000000003,0.31544598937034607
3285.26,0.31548601388931274
3287.34,0.31573599576950073
3289.43,0.3155759871006012
3291.51,0.31548601388931274
3293.61,0.3152810037136078
3295.7000000000003,0.3150070011615753
3297.8,0.3147619962692261
3299.9,0.31442299485206604
3302.0,0.31433600187301636
3304.1,0.3142639994621277
3306.21,0.3141860067844391
3308.32,0.3140900135040283
3310.4300000000003,0.31401199102401733
3312.5499999999997,0.3137359917163849
3314.66,0.3133769929409027
3316.79,0.31338798999786377
3318.91,0.3133859932422638
3321.0299999999997,0.31322500109672546
3323.1600000000003,0.31282201409339905
3325.29,0.3126629889011383
3327.4300000000003,0.312610000371933
3329.5699999999997,0.31230899691581726
3331.71,0.311955988407135
3333.85,0.3118000030517578
3335.99,0.3115589916706085
3338.1400000000003,0.31146299839019775
3340.29,0.311271995306015
3342.45,0.31099700927734375
3344.6,0.31060299277305603
3346.76,0.31031298637390137
3348.92,0.3098689913749695
3351.09,0.3096640110015869
3353.26,0.3094249963760376
3355.4300000000003,0.3089570105075836
3357.6000000000004,0.3084149956703186
3359.78,0.30796700716018677
3361.96,0.30751898884773254
3364.14,0.30672699213027954
3366.32,0.305990993976593
3368.51,0.30535098910331726
3370.7,0.30472201108932495
3372.89,0.3041270077228546
3375.09,0.3033199906349182
3377.29,0.3028540015220642
