Data ID,Serpentine LALZ01
8698.21,0.024971000850200653
8712.83,0.02491600066423416
8727.5,0.02487199939787388
8742.22,0.024893000721931458
8756.99,0.02497600018978119
8771.800000000001,0.025262000039219856
8786.67,0.025640999898314476
8801.589999999998,0.02622400037944317
8816.560000000001,0.026991000398993492
8831.58,0.02802399918437004
8846.65,0.029221000149846077
8861.77,0.030618000775575638
8876.939999999999,0.03230300173163414
8892.17,0.03426000103354454
8907.45,0.036386001855134964
8922.779999999999,0.03874799981713295
8938.16,0.041266001760959625
8953.6,0.043921999633312225
8969.09,0.04660800099372864
8984.640000000001,0.049274999648332596
9000.23,0.051663000136613846
9015.890000000001,0.05368100106716156
9031.59,0.05518399924039841
9047.359999999999,0.05593299865722656
9063.17,0.05591399967670441
9079.050000000001,0.055261000990867615
9094.97,0.054065000265836716
9110.960000000001,0.05266299843788147
9127.0,0.05133499950170517
9143.1,0.0501680001616478
9159.25,0.04907200112938881
9175.46,0.04812999814748764
9191.73,0.047366999089717865
9208.06,0.04677800089120865
9224.439999999999,0.04636000096797943
9240.880000000001,0.046126000583171844
9257.38,0.04610100015997887
9273.94,0.04624199867248535
9290.56,0.04642400145530701
9307.24,0.04674600064754486
9323.980000000001,0.04718099907040596
9340.78,0.04774300009012222
9357.64,0.04835699871182442
9374.57,0.049084000289440155
9391.550000000001,0.049908000975847244
9408.59,0.050825998187065125
9425.7,0.05169999971985817
9442.869999999999,0.052682001143693924
9460.1,0.053658999502658844
9477.4,0.054531000554561615
9494.75,0.05531499907374382
9512.17,0.05601099878549576
9529.66,0.05651799961924553
9547.21,0.056807998567819595
9564.83,0.056804001331329346
9582.5,0.056588999927043915
9600.25,0.056081999093294144
9618.06,0.055383000522851944
9635.94,0.0544620007276535
9653.88,0.0534529983997345
9671.89,0.05248299986124039
9689.970000000001,0.051601000130176544
9708.119999999999,0.0507190003991127
9726.33,0.049963001161813736
9744.619999999999,0.04934399947524071
9762.97,0.04879400134086609
9781.39,0.048156000673770905
9799.88,0.04756699874997139
9818.44,0.046973999589681625
9837.070000000002,0.04642999917268753
9855.77,0.04589400067925453
9874.539999999999,0.04538699984550476
9893.39,0.04492399841547012
9912.3,0.044537000358104706
9931.29,0.044183000922203064
9950.36,0.043866999447345734
9969.49,0.043529000133275986
9988.699999999999,0.04329099878668785
10007.98,0.043032001703977585
10027.34,0.04275299981236458
10046.77,0.042472001165151596
10066.28,0.042281001806259155
10085.869999999999,0.04208799824118614
10105.53,0.041882000863552094
10125.26,0.041703000664711
10145.08,0.04158499836921692
10164.970000000001,0.04146600142121315
10184.939999999999,0.04136800020933151
10204.99,0.04127499833703041
10225.12,0.04119399935007095
10245.33,0.041106998920440674
10265.61,0.041078999638557434
10285.98,0.04108300060033798
10306.43,0.04104899987578392
10326.96,0.04101099818944931
10347.57,0.04104100167751312
10368.27,0.04100299999117851
10389.05,0.04091599956154823
10409.91,0.04081200063228607
10430.859999999999,0.04072599858045578
10451.88,0.04072500020265579
10473.0,0.040713999420404434
10494.199999999999,0.040578000247478485
10515.49,0.04050099849700928
10536.86,0.04046899825334549
10558.32,0.0404449999332428
10579.869999999999,0.04036499932408333
10601.5,0.040337998420000076
10623.23,0.04037399962544441
10645.039999999999,0.04049000144004822
10666.94,0.040608000010252
10688.94,0.04079899936914444
10711.02,0.04106200113892555
10733.2,0.041397999972105026
10755.470000000001,0.04175800085067749
10777.83,0.04217199981212616
10800.28,0.042674001306295395
10822.83,0.04328799992799759
10845.470000000001,0.04398500174283981
10868.21,0.044753000140190125
10891.04,0.04558200016617775
10913.970000000001,0.0464790016412735
10936.99,0.04735799878835678
10960.119999999999,0.048399001359939575
10983.34,0.04949599876999855
11006.66,0.050533998757600784
11030.07,0.05157700181007385
11053.59,0.052618999034166336
11077.21,0.053568001836538315
11100.93,0.054485999047756195
11124.75,0.05536799877882004
11148.68,0.05615000054240227
11172.710000000001,0.05685500055551529
11196.84,0.05747099965810776
11221.07,0.05798500031232834
11245.41,0.05847200006246567
11269.859999999999,0.05887800082564354
11294.41,0.059209998697042465
11319.07,0.05953900143504143
11343.84,0.05981900170445442
11368.72,0.06004500016570091
11393.7,0.060231998562812805
11418.8,0.06036299839615822
11444.01,0.06048300117254257
11469.33,0.060516998171806335
11494.76,0.060534000396728516
11520.300000000001,0.0604729987680912
11545.96,0.06036100164055824
11571.730000000001,0.06019600108265877
11597.619999999999,0.05998200178146362
11623.62,0.059748999774456024
11649.74,0.05948900058865547
11675.98,0.05918300151824951
11702.34,0.05878400057554245
11728.81,0.05833899974822998
11755.41,0.05789199844002724
11782.130000000001,0.05741500109434128
11808.960000000001,0.056905001401901245
11835.92,0.05640900135040283
11863.009999999998,0.05585400015115738
11890.22,0.05532899871468544
11917.550000000001,0.05482599884271622
11945.01,0.05427199974656105
11972.6,0.05373600125312805
12000.310000000001,0.053178999572992325
12028.16,0.052577000111341476
12056.13,0.051993001252412796
12084.23,0.05140800029039383
12112.460000000001,0.05081399902701378
12140.83,0.05018400028347969
12169.33,0.04953699931502342
12197.960000000001,0.04883899912238121
12226.73,0.04814799875020981
12255.64,0.04750699922442436
12284.68,0.04676700010895729
12313.86,0.04607899859547615
12343.18,0.04554000124335289
12372.640000000001,0.04503500089049339
12402.240000000002,0.04449399933218956
12431.98,0.0439630001783371
12461.86,0.04340900108218193
12491.89,0.042897000908851624
12522.07,0.04233400151133537
12552.38,0.0418270006775856
12582.85,0.041384000331163406
12613.47,0.0408799983561039
12644.23,0.040348999202251434
12675.15,0.03986699879169464
12706.210000000001,0.03924800083041191
12737.43,0.038603998720645905
12768.81,0.03809700161218643
12800.33,0.03756000101566315
12832.02,0.03699300065636635
12863.86,0.03639400005340576
12895.86,0.03576600179076195
12928.02,0.035151999443769455
12960.34,0.03446599841117859
12992.82,0.03388600051403046
13025.460000000001,0.033323001116514206
13058.27,0.03280799835920334
13091.25,0.032221999019384384
13124.39,0.03158099949359894
13157.7,0.03095800057053566
13191.179999999998,0.030427999794483185
13224.83,0.029910000041127205
13258.660000000002,0.02934500016272068
13292.65,0.02877900004386902
13326.83,0.028250999748706818
13361.17,0.027679000049829483
13395.699999999999,0.027094999328255653
13430.400000000001,0.026500999927520752
13465.289999999999,0.02601500041782856
13500.349999999999,0.025465000420808792
13535.6,0.024893000721931458
13571.03,0.024368999525904655
13606.65,0.023925000801682472
13642.46,0.023416999727487564
13678.46,0.022991999983787537
13714.64,0.02254199981689453
13751.02,0.022074000909924507
13787.59,0.02157600037753582
13824.36,0.02117300033569336
13861.32,0.020817000418901443
13898.49,0.020495999604463577
13935.85,0.020188000053167343
13973.41,0.01992899924516678
14011.17,0.019669000059366226
14049.15,0.01942400075495243
14087.32,0.019164999946951866
14125.71,0.019037000834941864
14164.300000000001,0.019020000472664833
14203.11,0.019034000113606453
14242.13,0.019078999757766724
14281.359999999999,0.019238000735640526
14320.81,0.019486000761389732
14360.49,0.019780000671744347
14400.380000000001,0.020186999812722206
14440.49,0.020759999752044678
14480.82,0.021443000063300133
14521.39,0.022241000086069107
14562.18,0.023037999868392944
14603.199999999999,0.02384999953210354
14644.45,0.02475699968636036
14685.93,0.025753000751137733
14727.66,0.026711000129580498
14769.619999999999,0.027737999334931374
14811.81,0.028744999319314957
14854.25,0.029843999072909355
14896.94,0.030876999720931053
14939.87,0.03192399814724922
14983.050000000001,0.0329429991543293
15026.48,0.03383899852633476
15070.16,0.03451099991798401
15114.1,0.03515100106596947
15158.289999999999,0.03582800179719925
15202.74,0.03645100072026253
15247.460000000001,0.03685399889945984
15292.43,0.037234000861644745
15337.68,0.03752300143241882
15383.19,0.0378200002014637
15428.97,0.038075000047683716
15475.03,0.03815599903464317
15521.359999999999,0.03813000023365021
15567.970000000001,0.03820599988102913
15614.869999999999,0.038245998322963715
15662.039999999999,0.03826100006699562
15709.5,0.03818099945783615
15757.25,0.03805200010538101
15805.289999999999,0.03798599913716316
15853.619999999999,0.03788699954748154
15902.26,0.03769100084900856
15951.19,0.037418998777866364
16000.419999999998,0.03720699995756149
16049.949999999999,0.037060998380184174
16099.799999999997,0.03675200045108795
16149.95,0.036490000784397125
16200.420000000002,0.036260999739170074
16251.208999999999,0.03606100007891655
16302.311,0.03584500029683113
16353.741,0.03563300147652626
16405.491,0.03540999814867973
16457.569,0.03524100035429001
16509.979000000003,0.035041000694036484
16562.731,0.03471900150179863
16615.82,0.034338001161813736
16669.240999999998,0.03399199992418289
16723.021,0.03360600024461746
16777.14,0.03316900134086609
16831.61,0.03273199871182442
16886.431,0.032402001321315765
16941.62,0.0320810005068779
16997.16,0.031863998621702194
17053.08,0.03167299926280975
17109.36,0.03151499852538109
17166.01,0.03131699934601784
17223.04,0.0311840008944273
17280.451,0.031199000775814056
17338.239999999998,0.03123299963772297
17396.429,0.03127000108361244
17455.0,0.031404998153448105
17513.969,0.03147700056433678
17573.339,0.031567998230457306
17633.109999999997,0.03169799968600273
17693.290999999997,0.0320889987051487
17753.889,0.03242599964141846
17814.899,0.03262399882078171
17876.328999999998,0.03272100165486336
17938.181,0.032846998423337936
18000.468999999997,0.03295399993658066
18063.19,0.033153001219034195
18126.35,0.03333299979567528
18189.951,0.03350599855184555
18254.0,0.033626001328229904
18318.501,0.033608000725507736
18383.459,0.033626001328229904
18448.879,0.03365999832749367
18514.771,0.03375500068068504
18581.129,0.034070998430252075
18647.97,0.03403199836611748
18715.29,0.03379200026392937
18783.100000000002,0.03373900055885315
18851.4,0.033984001725912094
18920.2,0.03425600007176399
18989.51,0.034568000584840775
19059.32,0.03491799905896187
19129.65,0.03554699942469597
19200.5,0.03642699867486954
19271.878999999997,0.037641000002622604
19343.789999999997,0.03940200060606003
19416.240999999998,0.041439998894929886
19489.229000000003,0.04370399937033653
19562.771,0.045736998319625854
19636.880999999998,0.047603998333215714
19711.54,0.0494999997317791
19786.779,0.05109800025820732
19862.590999999997,0.05249100178480148
19938.98,0.05362600088119507
20015.961,0.05454299971461296
20093.55,0.05546100065112114
20171.73,0.05668500065803528
20250.530000000002,0.05787299945950508
20329.941000000003,0.05897499993443489
20409.981,0.059873998165130615
20490.649999999998,0.060676999390125275
20571.96,0.06105700135231018
20653.918999999998,0.06167399883270264
20736.54,0.062410999089479446
20819.82,0.06300300359725952
20903.77,0.06333000212907791
20988.399999999998,0.06316199898719788
21073.720999999998,0.06333400309085846
21159.731,0.06367000192403793
21246.46,0.06358599662780762
21333.891,0.06322699785232544
21422.041,0.06318499892950058
21510.929,0.06321100145578384
21600.559,0.06320899724960327
21690.941,0.06300000101327896
21782.08,0.06256899982690811
21873.989,0.062410999089479446
21966.668999999998,0.06235099956393242
22060.15,0.062275998294353485
22154.421,0.06223899871110916
22249.510000000002,0.062261998653411865
22345.409,0.062275998294353485
22442.141,0.06267099827528
22539.721,0.06335599720478058
22638.14,0.06437300145626068
22737.431,0.06511799991130829
22837.601,0.06524399667978287
22938.649999999998,0.06556300073862076
23040.600000000002,0.06570900231599808
23143.459,0.065249003469944
23247.24,0.06497400254011154
23351.959000000003,0.06406199932098389
23457.63,0.06347399950027466
23564.251,0.06282699853181839
23671.85,0.0619949996471405
23780.439000000002,0.060881998389959335
23890.02,0.05952399969100952
24000.629,0.05822300165891647
24112.261,0.05700799822807312
24224.93,0.05556299909949303
24338.659,0.0556269995868206
24453.47,0.05591399967670441
24569.361,0.055532000958919525
24686.359,0.055723000317811966
24804.469999999998,0.056028999388217926
24923.731,0.05638999864459038
25044.129999999997,0.05716700106859207
25165.71,0.05647600069642067
25288.46,0.0552389994263649
25412.43,0.05542699992656708
25537.609,0.056386999785900116
25664.04,0.05644499883055687
25791.719,0.05662599951028824
25920.679,0.059071000665426254
