Data ID,Halite HS433
Sample ID,HS433
Mineral Name,halite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
1520.0,0.9000741839408875
1525.0,0.9026886224746704
1530.0,0.9020992517471313
1535.0,0.9062919020652771
1540.0,0.9065049886703491
1545.0,0.9051411747932434
1550.0,0.9059852361679077
1555.0,0.9058860540390015
1560.0,0.9070549011230469
1565.0,0.909887969493866
1570.0,0.9057874083518982
1575.0,0.9052419066429138
1580.0,0.905816376209259
1585.0,0.9071712493896484
1590.0,0.9090254306793213
1595.0,0.9076931476593018
1600.0,0.9056878685951233
1605.0,0.9052989482879639
1610.0,0.9049669504165649
1615.0,0.9062212109565735
1620.0,0.9086570739746094
1625.0,0.9075080752372742
1630.0,0.9078634977340698
1635.0,0.9078400135040283
1640.0,0.9054280519485474
1645.0,0.9046443104743958
1650.0,0.9049208760261536
1655.0,0.905868649482727
1660.0,0.9049420952796936
1665.0,0.9078857898712158
1670.0,0.9103986024856567
1675.0,0.908035933971405
1680.0,0.9066689610481262
1685.0,0.9055535793304443
1690.0,0.9044491052627563
1695.0,0.9050857424736023
1700.0,0.9068831205368042
1705.0,0.9080867171287537
1710.0,0.9090142846107483
1715.0,0.9095277786254883
1720.0,0.909725546836853
1725.0,0.9098514914512634
1730.0,0.9100058078765869
1735.0,0.9112660884857178
1740.0,0.9132636785507202
1745.0,0.911569356918335
1750.0,0.9112336039543152
1755.0,0.9129356741905212
1760.0,0.9118763208389282
1765.0,0.91041499376297
1770.0,0.910107433795929
1775.0,0.9080156087875366
1780.0,0.9047343730926514
1785.0,0.9050898551940918
1790.0,0.9054408073425293
1795.0,0.9057848453521729
1800.0,0.90733402967453
1805.0,0.9091845154762268
1810.0,0.9069570302963257
1815.0,0.9047294855117798
1820.0,0.9043174386024475
1825.0,0.9039053916931152
1830.0,0.9058184623718262
1835.0,0.9077315926551819
1840.0,0.9064079523086548
1845.0,0.9050843119621277
1850.0,0.9055657386779785
1855.0,0.9060472249984741
1860.0,0.9032828211784363
1865.0,0.9005184173583984
1870.0,0.9007465839385986
1875.0,0.900974690914154
1880.0,0.8992470502853394
1885.0,0.8975194096565247
1890.0,0.8940860629081726
1895.0,0.8906527161598206
1900.0,0.8868246078491211
1905.0,0.8829964995384216
1910.0,0.8806169629096985
1915.0,0.8782374262809753
1920.0,0.8751298189163208
1925.0,0.872022271156311
1930.0,0.8712800741195679
1935.0,0.8705378174781799
1940.0,0.871029794216156
1945.0,0.8715217709541321
1950.0,0.8690545558929443
1955.0,0.8665872812271118
1960.0,0.8689346313476562
1965.0,0.8712819218635559
1970.0,0.8700050711631775
1975.0,0.8687282204627991
1980.0,0.8703387975692749
1985.0,0.871949315071106
1990.0,0.8725888133049011
1995.0,0.8732283115386963
2000.0,0.8776911497116089
2005.0,0.882154107093811
2009.9999999999998,0.8862842917442322
2015.0000000000002,0.8904147148132324
2020.0,0.8898276686668396
2025.0,0.8892406225204468
2029.9999999999998,0.8918362259864807
2035.0000000000002,0.894432008266449
2040.0,0.8956393599510193
2045.0,0.8968467712402344
2050.0,0.8980706334114075
2055.0,0.8992944955825806
2060.0,0.8974750638008118
2065.0,0.8956555128097534
2070.0,0.8998387455940247
2075.0,0.904022216796875
2080.0,0.9030314087867737
2085.0,0.9020406007766724
2090.0,0.9041042327880859
2095.0,0.9061679244041443
2100.0,0.9039661288261414
2105.0,0.9017642736434937
2110.0,0.9053053855895996
2115.0,0.9088466763496399
2120.0,0.9087746739387512
2125.0,0.9087026715278625
2130.0,0.9089037775993347
2135.0,0.9091048240661621
2140.0,0.9081907868385315
2145.0,0.9072768092155457
2150.0,0.9073551297187805
2155.0,0.9074333906173706
2160.0,0.9069848656654358
2165.0,0.9065364003181458
2170.0,0.906587541103363
2175.0,0.9066386818885803
2180.0,0.9063426852226257
2185.0,0.9060466885566711
2190.0,0.9061204791069031
2195.0,0.9061942100524902
2200.0,0.9042032361030579
2205.0,0.9022123217582703
2210.0,0.9028472304344177
2215.0,0.9034820795059204
2220.0,0.9041346311569214
2225.0,0.9047871828079224
2230.0,0.9033225774765015
2235.0,0.9018580913543701
2240.0,0.9044884443283081
2245.0,0.9071186184883118
2250.0,0.9062127470970154
2255.0,0.905306875705719
2260.0,0.9054772853851318
2265.0,0.9056476950645447
2270.0,0.9064439535140991
2275.0,0.9072402715682983
2280.0,0.9080308079719543
2285.0,0.9088214039802551
2290.0,0.9052098989486694
2295.0,0.9015982151031494
2300.0,0.9075209498405457
2305.0,0.913443922996521
2310.0,0.9100731611251831
2315.0,0.9067022800445557
2320.0,0.9048132300376892
2325.0,0.902924120426178
2330.0,0.9016751646995544
2335.0,0.9004262089729309
2340.0,0.9022690653800964
2345.0,0.9041119813919067
2350.0,0.9042567014694214
2355.0,0.904401421546936
2360.0,0.9047709703445435
2365.0,0.9051405787467957
2370.0,0.9025541543960571
2375.0,0.899967610836029
2380.0,0.8993119597434998
2385.0,0.8986563086509705
2390.0,0.896949052810669
2395.0,0.8949790000915527
2400.0,0.893008828163147
2405.0,0.8932334184646606
2410.0,0.8934580683708191
2415.0,0.8936826586723328
2420.0,0.8932138681411743
2425.0,0.8917050361633301
2430.0,0.8901961445808411
2435.0,0.8886873126029968
2440.0,0.8871784210205078
2445.0,0.8864890933036804
2450.0,0.8857997059822083
2455.0,0.8851103186607361
2460.0,0.8844209313392639
2465.0,0.8837316036224365
2470.0,0.8834724426269531
2475.0,0.8833209276199341
2480.0,0.883169412612915
2485.0,0.883017897605896
2490.0,0.882866382598877
2495.0,0.8827148675918579
2500.0,0.8818139433860779
2505.0,0.880725622177124
2510.0,0.8796373605728149
2515.0,0.8785490393638611
2520.0,0.8774607181549072
2525.0,0.8763723969459534
2530.0,0.8749619126319885
2531.32,0.8744618892669678
2532.55,0.8739960193634033
2533.7900000000004,0.8735263347625732
2535.0299999999997,0.8730567693710327
2536.27,0.8725870847702026
2537.51,0.8721174001693726
2538.75,0.8716477155685425
2540.0,0.8711742162704468
2541.2400000000002,0.8707045316696167
2542.49,0.8702310919761658
2543.7400000000002,0.8697575926780701
2544.99,0.8692841529846191
2546.2400000000002,0.8688106536865234
2547.49,0.8683372735977173
2548.74,0.8678637742996216
2549.9900000000002,0.8673903346061707
2551.25,0.8669130802154541
2552.5,0.8664395809173584
2553.76,0.8659623265266418
2555.02,0.8654850721359253
2556.28,0.8650078773498535
2557.54,0.864530622959137
2558.8,0.8640533089637756
2560.07,
2561.33,
2562.6000000000004,
2563.86,
2565.13,
2566.3999999999996,
2567.67,
2568.9500000000003,
2570.22,
2571.5,
2572.77,
2574.05,
2575.33,
2576.61,
2577.89,
2579.17,
2580.46,
2581.74,
2583.0299999999997,
2584.31,
2585.6,
2586.89,
2588.19,
2589.48,
2590.77,
2592.07,
2593.36,
2594.6600000000003,
2595.96,
2597.2599999999998,
2598.56,
2599.8700000000003,
2601.17,
2602.48,
2603.78,
2605.09,
2606.3999999999996,
2607.71,
2609.03,
2610.3399999999997,
2611.6600000000003,
2612.97,
2614.29,
2615.61,
2616.93,
2618.25,
2619.57,
2620.8999999999996,
2622.22,
2623.5499999999997,
2624.88,
2626.21,
2627.5400000000004,
2628.87,
2630.21,
2631.5400000000004,
2632.88,
2634.21,
2635.5499999999997,
2636.8900000000003,
2638.2400000000002,
2639.58,
2640.92,
2642.27,
2643.62,
2644.97,
2646.3199999999997,
2647.67,
2649.02,
2650.38,
2651.73,
2653.09,
2654.4500000000003,
2655.81,
2657.1699999999996,
2658.5299999999997,
2659.89,
2661.2599999999998,
2662.63,
2664.0,
2665.36,
2666.74,
2668.11,
2669.48,
2670.8599999999997,
2672.23,
2673.61,
2674.9900000000002,
2676.37,
2677.76,
2679.14,
2680.52,
2681.91,
2683.3,
2684.6899999999996,
2686.08,
2687.47,
2688.87,
2690.2599999999998,
2691.6600000000003,
2693.06,
2694.46,
2695.86,
2697.26,
2698.66,
2700.07,
2701.48,
2702.89,
2704.2999999999997,
2705.71,
2707.1200000000003,
2708.53,
2709.9500000000003,
2711.37,
2712.79,
2714.21,
2715.63,
2717.05,
2718.48,
2719.9,
2721.33,
2722.76,
2724.19,
2725.6200000000003,
2727.06,
2728.49,
2729.93,
2731.37,
2732.8100000000004,
2734.25,
2735.69,
2737.1400000000003,
2738.58,
2740.0299999999997,
2741.48,
2742.93,
2744.38,
2745.8300000000004,
2747.29,
2748.75,
2750.2,
2751.6600000000003,
2753.13,
2754.5899999999997,
2756.05,
2757.52,
2758.99,
2760.46,
2761.93,
2763.3999999999996,
2764.8700000000003,
2766.35,
2767.82,
2769.2999999999997,
2770.7799999999997,
2772.26,
2773.75,
2775.23,
2776.7200000000003,
2778.21,
2779.7000000000003,
2781.19,
2782.68,
2784.1800000000003,
2785.67,
2787.17,
2788.67,
2790.1699999999996,
2791.67,
2793.18,
2794.68,
2796.19,
2797.7,
2799.21,
2800.7200000000003,
2802.24,
2803.75,
2805.27,
2806.79,
2808.31,
2809.83,
2811.35,
2812.8799999999997,
2814.41,
2815.93,
2817.46,
2819.0,
2820.53,
2822.07,
2823.6,
2825.1400000000003,
2826.6800000000003,
2828.22,
2829.77,
2831.3100000000004,
2832.86,
2834.4100000000003,
2835.96,
2837.5099999999998,
2839.07,
2840.62,
2842.18,
2843.74,
2845.2999999999997,
2846.86,
2848.43,
2849.9900000000002,
2851.56,
2853.13,
2854.7,
2856.27,
2857.85,
2859.42,
2861.0,
2862.58,
2864.16,
2865.75,
2867.33,
2868.92,
2870.5099999999998,
2872.1,
2873.69,
2875.28,
2876.88,
2878.48,
2880.0699999999997,
2881.68,
2883.28,
2884.88,
2886.49,
2888.1,
2889.71,
2891.3199999999997,
2892.93,
2894.55,
2896.16,
2897.78,
2899.4,
2901.03,
2902.65,
2904.2799999999997,
2905.91,
2907.54,
2909.17,
2910.8,
2912.44,
2914.07,
2915.7099999999996,
2917.35,
2918.99,
2920.6400000000003,
2922.29,
2923.93,
2925.58,
2927.24,
2928.89,
2930.55,
2932.2,
2933.86,
2935.52,
2937.19,
2938.85,
2940.52,
2942.19,
2943.86,
2945.53,
2947.21,
2948.88,
2950.56,
2952.2400000000002,
2953.92,
2955.61,
2957.29,
2958.98,
2960.67,
2962.3599999999997,
2964.06,
2965.75,
2967.45,
2969.15,
2970.85,
2972.55,
2974.26,
2975.97,
2977.68,
2979.39,
2981.1,
2982.8199999999997,
2984.5299999999997,
2986.25,
2987.97,
2989.7,
2991.42,
2993.15,
2994.88,
2996.61,
2998.3399999999997,
3000.08,
3001.8199999999997,
3003.55,
3005.3,
3007.04,
3008.7799999999997,
3010.53,
3012.28,
3014.03,
3015.79,
3017.54,
3019.2999999999997,
3021.06,
3022.8199999999997,
3024.58,
3026.35,
3028.12,
3029.89,
3031.66,
3033.4300000000003,
3035.21,
3036.99,
3038.77,
3040.55,
3042.3300000000004,
3044.12,
3045.9100000000003,
3047.7,
3049.4900000000002,
3051.29,
3053.08,
3054.8799999999997,
3056.6800000000003,
3058.49,
3060.29,
3062.1,
3063.91,
3065.72,
3067.54,
3069.35,
3071.17,
3072.99,
3074.81,
3076.64,
3078.47,
3080.2900000000004,
3082.1299999999997,
3083.96,
3085.79,
3087.6299999999997,
3089.47,
3091.31,
3093.1600000000003,
3095.0099999999998,
3096.85,
3098.71,
3100.5600000000004,
3102.41,
3104.27,
3106.1299999999997,
3107.9900000000002,
3109.8599999999997,
3111.73,
3113.5899999999997,
3115.4700000000003,
3117.34,
3119.21,
3121.09,
3122.97,
3124.86,
3126.74,
3128.6299999999997,
3130.52,
3132.4100000000003,
3134.3,
3136.2000000000003,
3138.1,
3140.0,
3141.9,
3143.8100000000004,
3145.7099999999996,
3147.62,
3149.54,
3151.4500000000003,
3153.37,
3155.29,
3157.21,
3159.13,
3161.06,
3162.9900000000002,
3164.92,
3166.8500000000004,
3168.79,
3170.7200000000003,
3172.67,
3174.61,
3176.55,
3178.5,
3180.45,
3182.4,
3184.3599999999997,
3186.3199999999997,
3188.27,
3190.2400000000002,
3192.2000000000003,
3194.17,
3196.1400000000003,
3198.1099999999997,
3200.08,
3202.06,
3204.04,
3206.02,
3208.0,
3209.99,
3211.98,
3213.9700000000003,
3215.96,
3217.96,
3219.96,
3221.96,
3223.96,
3225.97,
3227.98,
3229.99,
3232.0,
3234.02,
3236.04,
3238.06,
3240.08,
3242.1099999999997,
3244.14,
3246.17,
3248.2000000000003,
3250.24,
3252.2799999999997,
3254.3199999999997,
3256.37,
3258.41,
3260.46,
3262.5099999999998,
3264.57,
3266.63,
3268.69,
3270.75,
3272.8100000000004,
3274.88,
3276.95,
3279.02,
3281.1,
3283.1800000000003,
3285.26,
3287.34,
3289.43,
3291.51,
3293.61,
3295.7000000000003,
3297.8,
3299.9,
3302.0,
3304.1,
3306.21,
3308.32,
3310.4300000000003,
3312.5499999999997,
3314.66,
3316.79,
3318.91,
3321.0299999999997,
3323.1600000000003,
3325.29,
3327.4300000000003,
3329.5699999999997,
3331.71,
3333.85,
3335.99,
3338.1400000000003,
3340.29,
3342.45,
3344.6,
3346.76,
3348.92,
3351.09,
3353.26,
3355.4300000000003,
3357.6000000000004,
3359.78,
3361.96,
3364.14,
3366.32,
3368.51,
3370.7,
3372.89,
3375.09,
3377.29,
3379.4900000000002,
3381.69,
3383.9,
3386.11,
3388.32,
3390.54,
3392.76,
3394.98,
3397.21,
3399.4300000000003,
3401.6600000000003,
3403.9,
3406.13,
3408.3700000000003,
3410.61,
3412.8599999999997,
3415.1099999999997,
3417.36,
3419.61,
3421.8700000000003,
3424.13,
3426.39,
3428.66,
3430.93,
3433.2,
3435.48,
3437.7599999999998,
3440.0400000000004,
3442.32,
3444.61,
3446.8999999999996,
3449.19,
3451.4900000000002,
3453.79,
3456.09,
3458.4,
3460.7000000000003,
3463.0200000000004,
3465.33,
3467.65,
3469.97,
3472.29,
3474.62,
3476.95,
3479.2900000000004,
3481.62,
3483.96,
3486.3,
3488.6499999999996,
3491.0,
3493.35,
3495.71,
3498.0699999999997,
3500.4300000000003,
3502.79,
3505.16,
3507.53,
3509.9100000000003,
3512.29,
3514.67,
3517.0499999999997,
3519.44,
3521.83,
3524.23,
3526.62,
3529.02,
3531.43,
3533.83,
3536.24,
3538.6600000000003,
3541.08,
3543.5,
3545.92,
3548.35,
3550.78,
3553.21,
3555.65,
3558.09,
3560.5299999999997,
3562.98,
3565.4300000000003,
3567.88,
3570.3399999999997,
3572.8,
3575.27,
3577.73,
3580.2000000000003,
3582.68,
3585.1600000000003,
3587.64,
3590.1200000000003,
3592.61,
3595.1,
3597.6,
3600.0899999999997,
3602.6,
3605.1000000000004,
3607.61,
3610.1200000000003,
3612.64,
3615.16,
3617.68,
3620.21,
3622.74,
3625.27,
3627.8100000000004,
3630.35,
3632.8900000000003,
3635.44,
3637.99,
3640.54,
3643.1,
3645.66,
3648.23,
3650.7999999999997,
3653.37,
3655.95,
3658.5299999999997,
3661.1099999999997,
3663.7,
3666.29,
3668.8900000000003,
3671.48,
3674.09,
3676.6899999999996,
3679.3,
3681.91,
3684.53,
3687.15,
3689.7799999999997,
3692.4,
3695.04,
3697.67,
3700.31,
3702.95,
3705.6,
3708.25,
3710.9100000000003,
3713.5600000000004,
3716.23,
3718.89,
3721.5600000000004,
3724.23,
3726.9100000000003,
3729.59,
3732.2799999999997,
3734.9700000000003,
3737.66,
3740.36,
3743.06,
3745.76,
3748.4700000000003,
3751.1800000000003,
3753.8999999999996,
3756.62,
3759.3399999999997,
3762.07,
3764.8,
3767.54,
3770.28,
3773.02,
3775.77,
3778.52,
3781.28,
3784.04,
3786.7999999999997,
3789.5699999999997,
3792.3399999999997,
3795.12,
3797.8999999999996,
3800.69,
3803.47,
3806.27,
3809.06,
3811.8599999999997,
3814.67,
3817.48,
3820.29,
3823.1099999999997,
3825.93,
3828.7599999999998,
3831.5899999999997,
3834.42,
3837.26,
3840.1,
3842.9500000000003,
3845.8,
3848.65,
3851.51,
3854.38,
3857.24,
3860.1200000000003,
3862.99,
3865.8700000000003,
3868.7599999999998,
3871.6499999999996,
3874.54,
3877.44,
3880.3399999999997,
3883.25,
3886.16,
3889.0699999999997,
3891.99,
3894.92,
3897.85,
3900.78,
3903.72,
3906.66,
3909.6000000000004,
3912.55,
3915.5099999999998,
3918.4700000000003,
3921.43,
3924.4,
3927.3799999999997,
3930.35,
3933.3300000000004,
3936.3199999999997,
3939.31,
3942.31,
3945.31,
3948.3100000000004,
3951.32,
3954.34,
3957.35,
3960.3799999999997,
3963.4100000000003,
3966.44,
3969.48,
3972.52,
3975.5600000000004,
3978.61,
3981.6699999999996,
3984.73,
3987.8,
3990.8700000000003,
3993.9399999999996,
3997.02,
4000.1,
4003.19,
4006.29,
4009.39,
4012.49,
4015.6,
4018.7099999999996,
4021.8299999999995,
4024.9499999999994,
4028.08,
4031.2099999999996,
4034.35,
4037.4900000000002,
4040.64,
4043.7900000000004,
4046.94,
4050.11,
4053.2700000000004,
4056.44,
4059.62,
4062.8,
4065.9900000000002,
4069.1800000000003,
4072.38,
4075.5800000000004,
4078.78,
4082.0,
4085.21,
4088.43,
4091.66,
4094.8900000000003,
4098.13,
4101.37,
4104.62,
4107.87,
4111.13,
4114.39,
4117.66,
4120.93,
4124.21,
4127.5,
4130.79,
4134.08,
4137.38,
4140.679999999999,
4143.99,
4147.31,
4150.629999999999,
4153.95,
4157.29,
4160.62,
4163.96,
4167.3099999999995,
4170.66,
4174.0199999999995,
4177.39,
4180.75,
4184.13,
4187.509999999999,
4190.889999999999,
4194.28,
4197.68,
4201.08,
4204.49,
4207.900000000001,
4211.32,
4214.74,
4218.17,
4221.61,
4225.05,
4228.5,
4231.950000000001,
4235.400000000001,
4238.870000000001,
4242.34,
4245.8099999999995,
4249.29,
4252.78,
4256.2699999999995,
4259.7699999999995,
4263.27,
4266.78,
4270.29,
4273.81,
4277.34,
4280.87,
4284.41,
4287.950000000001,
4291.5,
4295.06,
4298.62,
4302.1900000000005,
4305.76,
4309.34,
4312.92,
4316.5199999999995,
4320.11,
4323.719999999999,
4327.320000000001,
4330.94,
4334.5599999999995,
4338.19,
4341.820000000001,
4345.46,
4349.11,
4352.76,
4356.42,
4360.08,
4363.75,
4367.429999999999,
4371.11,
4374.799999999999,
4378.49,
4382.19,
4385.900000000001,
4389.610000000001,
4393.33,
4397.0599999999995,
4400.79,
4404.530000000001,
4408.280000000001,
4412.03,
4415.79,
4419.55,
4423.320000000001,
4427.1,
4430.88,
4434.68,
4438.469999999999,
4442.280000000001,
4446.08,
4449.900000000001,
4453.719999999999,
4457.55,
4461.389999999999,
4465.2300000000005,
4469.08,
4472.9400000000005,
4476.8,
4480.67,
4484.549999999999,
4488.43,
4492.320000000001,
4496.21,
4500.12,
4504.030000000001,
4507.94,
4511.87,
4515.799999999999,
4519.7300000000005,
4523.679999999999,
4527.63,
4531.589999999999,
4535.55,
4539.52,
4543.5,
4547.49,
4551.48,
4555.4800000000005,
4559.490000000001,
4563.5,
4567.52,
4571.55,
4575.580000000001,
4579.63,
4583.67,
4587.73,
4591.79,
4595.86,
4599.9400000000005,
4604.03,
4608.120000000001,
4612.219999999999,
4616.33,
4620.4400000000005,
4624.5599999999995,
4628.69,
4632.83,
4636.97,
4641.12,
4645.28,
4649.45,
4653.62,
4657.8,
4661.990000000001,
4666.1900000000005,
4670.39,
4674.599999999999,
4678.82,
4683.049999999999,
4687.280000000001,
4691.5199999999995,
4695.77,
4700.03,
4704.3,
4708.57,
4712.85,
4717.139999999999,
4721.429999999999,
4725.74,
4730.05,
4734.37,
4738.7,
4743.03,
4747.38,
4751.7300000000005,
4756.09,
4760.45,
4764.83,
4769.21,
4773.6,
4778.0,
4782.41,
4786.83,
4791.25,
4795.68,
4800.13,
4804.57,
4809.03,
4813.5,
4817.97,
4822.45,
4826.94,
4831.44,
4835.950000000001,
4840.46,
4844.99,
4849.52,
4854.0599999999995,
4858.61,
4863.17,
4867.73,
4872.3099999999995,
4876.89,
4881.48,
4886.08,
4890.6900000000005,
4895.31,
4899.94,
4904.57,
4909.22,
4913.87,
4918.53,
4923.21,
4927.88,
4932.57,
4937.2699999999995,
4941.9800000000005,
4946.6900000000005,
4951.42,
4956.15,
4960.9,
4965.650000000001,
4970.41,
4975.18,
4979.96,
4984.75,
4989.54,
4994.349999999999,
4999.17,
5003.99,
5008.83,
5013.67,
5018.5199999999995,
5023.39,
5028.26,
5033.14,
5038.03,
5042.93,
5047.84,
5052.76,
5057.69,
5062.63,
5067.580000000001,
5072.54,
5077.51,
5082.49,
5087.469999999999,
5092.469999999999,
5097.48,
5102.5,
5107.52,
5112.56,
5117.61,
5122.66,
5127.73,
5132.81,
5137.889999999999,
5142.99,
5148.1,
5153.22,
5158.34,
5163.48,
5168.63,
5173.79,
5178.96,
5184.13,
5189.320000000001,
5194.5199999999995,
5199.73,
5204.96,
5210.19,
5215.429999999999,
5220.679999999999,
5225.94,
5231.22,
5236.5,
5241.79,
5247.099999999999,
5252.42,
5257.74,
5263.080000000001,
5268.43,
5273.79,
5279.16,
5284.54,
5289.93,
5295.34,
5300.75,
5306.18,
5311.61,
5317.0599999999995,
5322.5199999999995,
5327.99,
5333.47,
5338.96,
5344.47,
