Data ID,Montmorillonite LAMO02
Sample ID,LAMO02
Mineral Name,montmorillonite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.16403700411319733
305.0,0.1922519952058792
310.0,0.21237200498580933
315.0,0.22692200541496277
320.0,0.23937900364398956
325.0,0.2499990016222
330.0,0.2595379948616028
335.0,0.26743701100349426
340.0,0.2752630114555359
345.0,0.2827860116958618
350.0,0.28976699709892273
355.0,0.2977209985256195
360.0,0.3047969937324524
365.0,0.3154659867286682
370.0,0.32782500982284546
375.0,0.34068599343299866
380.0,0.35537299513816833
385.0,0.3679710030555725
390.0,0.37984898686408997
395.0,0.38601499795913696
400.0,0.3972240090370178
405.0,0.4018769860267639
410.0,0.4099540114402771
415.0,0.4171980023384094
420.0,0.42601901292800903
425.0,0.4343680143356323
430.0,0.4433149993419647
435.0,0.45043399930000305
440.0,0.4562489986419678
445.0,0.46369901299476624
450.0,0.46900901198387146
455.0,0.47432398796081543
460.0,0.47659701108932495
465.0,0.4828220009803772
470.0,0.4847230017185211
475.0,0.4888260066509247
480.0,0.49338299036026
485.0,0.4942150115966797
490.0,0.49859699606895447
495.0,0.5003250241279602
500.0,0.5054489970207214
505.0,0.5094360113143921
510.0,0.5127130150794983
515.0,0.5139089822769165
520.0,0.5158039927482605
525.0,0.5225359797477722
530.0,0.5262629985809326
535.0,0.5262640118598938
540.0,0.5287550091743469
545.0,0.5344079732894897
550.0,0.5332739949226379
555.0,0.536408007144928
560.0,0.5376999974250793
565.0,0.5398190021514893
570.0,0.5410460233688354
575.0,0.5424759984016418
580.0,0.5427529811859131
585.0,0.5444530248641968
590.0,0.5451239943504333
595.0,0.5473150014877319
600.0,0.5476210117340088
605.0,0.5474780201911926
610.0,0.5464249849319458
615.0,0.5479009747505188
620.0,0.5507979989051819
625.0,0.5506510138511658
630.0,0.5539270043373108
635.0,0.5537599921226501
640.0,0.5519260168075562
645.0,0.5529230237007141
650.0,0.5536159873008728
655.0,0.5599150061607361
660.0,0.5590050220489502
665.0,0.5586040019989014
670.0,0.5583469867706299
675.0,0.5611109733581543
680.0,0.5615919828414917
685.0,0.5607640147209167
690.0,0.5629000067710876
695.0,0.5658230185508728
700.0,0.5648940205574036
705.0,0.5653550028800964
710.0,0.5672659873962402
715.0,0.5678369998931885
720.0,0.5670430064201355
725.0,0.5708010196685791
730.0,0.5690720081329346
735.0,0.5718690156936646
740.0,0.5728750228881836
745.0,0.5740799903869629
750.0,0.5725929737091064
755.0,0.5734620094299316
760.0,0.5745710134506226
765.0,0.5764080286026001
770.0,0.5763720273971558
775.0,0.575560986995697
780.0,0.5780389904975891
785.0,0.5764099955558777
790.0,0.5785049796104431
795.0,0.5775690078735352
800.0,0.5797669887542725
805.0,0.5783479809761047
810.0,0.5776029825210571
815.0,0.5774620175361633
820.0,0.5791680216789246
825.0,0.5773829817771912
830.0,0.5781800150871277
835.0,0.5795199871063232
840.0,0.577085018157959
845.0,0.5776600241661072
850.0,0.5758860111236572
855.0,0.5771359801292419
860.0,0.5774490237236023
865.0,0.5758159756660461
870.0,0.576134979724884
875.0,0.5754269957542419
880.0,0.5769219994544983
885.0,0.5781139731407166
890.0,0.5785660147666931
895.0,0.5776010155677795
900.0,0.579928994178772
905.0,0.5799310207366943
910.0,0.5786139965057373
915.0,0.5792719721794128
920.0,0.5788909792900085
925.0,0.5797439813613892
930.0,0.581479012966156
935.0,0.5854399800300598
940.0,0.5815209746360779
945.0,0.5824159979820251
950.0,0.5838680267333984
955.0,0.5836099982261658
960.0,0.5830129981040955
965.0,0.5837929844856262
970.0,0.5829690098762512
975.0,0.5829409956932068
980.0,0.5867159962654114
985.0,0.5878329873085022
990.0,0.5879309773445129
995.0,0.5848810076713562
1000.0,0.5884860157966614
1004.9999999999999,0.5905259847640991
1010.0,0.5869399905204773
1014.9999999999999,0.5889210104942322
1020.0,0.586592972278595
1025.0,0.5896400213241577
1030.0,0.5883920192718506
1035.0,0.5917289853096008
1040.0,0.5907620191574097
1045.0,0.5927540063858032
1050.0,0.5892840027809143
1055.0,0.5903180241584778
1060.0,0.5896610021591187
1065.0,0.5928789973258972
1070.0,0.5940160155296326
1075.0,0.594103991985321
1080.0,0.5979949831962585
1085.0,0.5935090184211731
1090.0,0.5968959927558899
1095.0,0.5977010130882263
1100.0,0.5964760184288025
1105.0,0.5977280139923096
1110.0,0.5975049734115601
1115.0,0.5978310108184814
1120.0,0.5963289737701416
1125.0,0.5967609882354736
1130.0,0.5994110107421875
1135.0,0.6004599928855896
1140.0,0.5983729958534241
1145.0,0.5992199778556824
1150.0,0.5955219864845276
1155.0,0.6002659797668457
1160.0,0.6007180213928223
1165.0,0.6044139862060547
1170.0,0.6005359888076782
1175.0,0.6012930274009705
1180.0,0.6031240224838257
1185.0,0.6020169854164124
1190.0,0.6051890254020691
1195.0,0.6057699918746948
1200.0,0.6082800030708313
1205.0,0.611391007900238
1210.0,0.6151049733161926
1215.0,0.6150310039520264
1220.0,0.6144999861717224
1225.0,0.6137670278549194
1230.0,0.6123290061950684
1235.0,0.6151319742202759
1240.0,0.6173740029335022
1245.0,0.6168220043182373
1250.0,0.6164889931678772
1255.0,0.6162179708480835
1260.0,0.618153989315033
1265.0,0.6195909976959229
1270.0,0.6145060062408447
1275.0,0.618556022644043
1280.0,0.6182810068130493
1285.0,0.617455005645752
1290.0,0.6164669990539551
1295.0,0.6175529956817627
1300.0,0.6149489879608154
1305.0,0.6156610250473022
