Data ID,Magnesite F1CC06B
Sample ID,F1CC06B
Mineral Name,magnesite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.6948590278625488
305.0,0.6925039887428284
310.0,0.6947659850120544
315.0,0.7039790153503418
320.0,0.7128289937973022
325.0,0.718841016292572
330.0,0.7250530123710632
335.0,0.7320150136947632
340.0,0.7402610182762146
345.0,0.7467290163040161
350.0,0.7566699981689453
355.0,0.762686014175415
360.0,0.7728829979896545
365.0,0.7822920083999634
370.0,0.7905049920082092
375.0,0.7977579832077026
380.0,0.8029959797859192
385.0,0.8089269995689392
390.0,0.815401017665863
395.0,0.8186050057411194
400.0,0.8249499797821045
405.0,0.8288909792900085
410.0,0.8350110054016113
415.0,0.8398799896240234
420.0,0.8422369956970215
425.0,0.8453900218009949
430.0,0.8477169871330261
435.0,0.8499060273170471
440.0,0.852707028388977
445.0,0.8555819988250732
450.0,0.856453001499176
455.0,0.8590859770774841
460.0,0.859483003616333
465.0,0.8615139722824097
470.0,0.8646159768104553
475.0,0.8666399717330933
480.0,0.8676450252532959
485.0,0.8703789710998535
490.0,0.8713210225105286
495.0,0.8728179931640625
500.0,0.8742179870605469
505.0,0.8758410215377808
510.0,0.8773229718208313
515.0,0.8794729709625244
520.0,0.8819130063056946
525.0,0.8819670081138611
530.0,0.8850240111351013
535.0,0.8888520002365112
540.0,0.889460027217865
545.0,0.8906570076942444
550.0,0.8913649916648865
555.0,0.8882269859313965
560.0,0.8900449872016907
565.0,0.8902570009231567
570.0,0.8916969895362854
575.0,0.8916170001029968
580.0,0.8925970196723938
585.0,0.8928070068359375
590.0,0.893809974193573
595.0,0.8938680291175842
600.0,0.8945099711418152
605.0,0.8947499990463257
610.0,0.8959400057792664
615.0,0.8954439759254456
620.0,0.8955529928207397
625.0,0.8960639834403992
630.0,0.8957020044326782
635.0,0.8962339758872986
640.0,0.8965719938278198
645.0,0.8965529799461365
650.0,0.8966519832611084
655.0,0.8970320224761963
660.0,0.8980630040168762
665.0,0.8975679874420166
670.0,0.8978760242462158
675.0,0.8976529836654663
680.0,0.8993880152702332
685.0,0.8986650109291077
690.0,0.8991270065307617
695.0,0.8991060256958008
700.0,0.899482011795044
705.0,0.8987889885902405
710.0,0.8973940014839172
715.0,0.8990579843521118
720.0,0.8999379873275757
725.0,0.8997660279273987
730.0,0.9001560211181641
735.0,0.8996269702911377
740.0,0.9003980159759521
745.0,0.9006969928741455
750.0,0.9005690217018127
755.0,0.9008449912071228
760.0,0.9000020027160645
765.0,0.9023119807243347
770.0,0.9015589952468872
775.0,0.9024549722671509
780.0,0.9024590253829956
785.0,0.9028440117835999
790.0,0.9033629894256592
795.0,0.902459979057312
800.0,0.904941976070404
805.0,0.9062389731407166
810.0,0.9053099751472473
815.0,0.906611979007721
820.0,0.9059839844703674
825.0,0.9061239957809448
830.0,0.9073479771614075
835.0,0.9060750007629395
840.0,0.906404972076416
845.0,0.9062759876251221
850.0,0.905256986618042
855.0,0.9029319882392883
860.0,0.9058420062065125
865.0,0.903194010257721
870.0,0.904312014579773
875.0,0.9046229720115662
880.0,0.9031170010566711
885.0,0.9024710059165955
890.0,0.9026809930801392
895.0,0.9027919769287109
900.0,0.9016240239143372
905.0,0.9027159810066223
910.0,0.8999590277671814
915.0,0.9014700055122375
920.0,0.9004110097885132
925.0,0.9001449942588806
930.0,0.9004889726638794
935.0,0.8994230031967163
940.0,0.9010300040245056
945.0,0.8997669816017151
950.0,0.9003540277481079
955.0,0.9007089734077454
960.0,0.9003130197525024
965.0,0.9004480242729187
970.0,0.9008659720420837
975.0,0.9010710120201111
980.0,0.8998780250549316
985.0,0.9009299874305725
990.0,0.8996769785881042
995.0,0.9000499844551086
1000.0,0.8994070291519165
1004.9999999999999,0.9012359976768494
1010.0,0.9018099904060364
1014.9999999999999,0.9025629758834839
1020.0,0.9027270078659058
1025.0,0.9018930196762085
1030.0,0.9028459787368774
1035.0,0.9024419784545898
1040.0,0.9026409983634949
1045.0,0.9034590125083923
1050.0,0.9029979705810547
1055.0,0.9027870297431946
1060.0,0.902999997138977
1065.0,0.9040729999542236
1070.0,0.9047340154647827
1075.0,0.9041450023651123
1080.0,0.9037020206451416
1085.0,0.9044780135154724
1090.0,0.9048560261726379
1095.0,0.904017984867096
1100.0,0.9042779803276062
1105.0,0.9044979810714722
1110.0,0.9055410027503967
1115.0,0.9053159952163696
1120.0,0.9046180248260498
1125.0,0.9054489731788635
1130.0,0.9051470160484314
1135.0,0.9047110080718994
1140.0,0.9042180180549622
1145.0,0.9048609733581543
1150.0,0.9035850167274475
1155.0,0.903577983379364
1160.0,0.9038000106811523
1165.0,0.9033949971199036
1170.0,0.9030839800834656
1175.0,0.9036309719085693
1180.0,0.903406023979187
1185.0,0.9027739763259888
1190.0,0.9028940200805664
1195.0,0.9023939967155457
1200.0,0.9015120267868042
1205.0,0.9020779728889465
1210.0,0.9021270275115967
1215.0,0.9005540013313293
1220.0,0.9001370072364807
1225.0,0.9004250168800354
1230.0,0.9003509879112244
1235.0,0.9003620147705078
1240.0,0.9011679887771606
1245.0,0.9011020064353943
1250.0,0.9008150100708008
1255.0,0.9002490043640137
1260.0,0.9011639952659607
1265.0,0.9006760120391846
1270.0,0.9009690284729004
1275.0,0.8995869755744934
1280.0,0.8987039923667908
1285.0,0.899275004863739
1290.0,0.8995680212974548
1295.0,0.8995609879493713
1300.0,0.8985720276832581
1305.0,0.8975459933280945
1310.0,0.8976539969444275
